Friday,BILLIE EILISH,22:15 - 23:45,PYRAMID STAGE
Friday,SAM FENDER,20:15 - 21:15,PYRAMID STAGE
Friday,ROBERT PLANT & ALISON KRAUSS,18:15 - 19:15,PYRAMID STAGE
Friday,WOLF ALICE,16:45 - 17:45,PYRAMID STAGE
Friday,CROWDED HOUSE,15:15 - 16:15,PYRAMID STAGE
Friday,RUFUS WAINWRIGHT,13:45 - 14:45,PYRAMID STAGE
Friday,ZIGGY MARLEY,12:15 - 13:15,PYRAMID STAGE
Friday,FOALS,22:30 - 23:45,OTHER STAGE
Friday,ST. VINCENT,20:30 - 21:30,OTHER STAGE
Friday,IDLES,18:45 - 19:45,OTHER STAGE
Friday,SUPERGRASS,17:15 - 18:15,OTHER STAGE
Friday,FIRST AID KIT,15:45 - 16:45,OTHER STAGE
Friday,BLOSSOMS,14:15 - 15:15,OTHER STAGE
Friday,KAE TEMPEST,13:00 - 13:45,OTHER STAGE
Friday,THE LIBERTINES,11:30 - 12:30,OTHER STAGE
Friday,LITTLE SIMZ,22:15 - 23:45,WEST HOLTS STAGE
Friday,BONOBO,20:30 - 21:30,WEST HOLTS STAGE
Friday,SEUN KUTI & EGYPT 80,19:00 - 20:00,WEST HOLTS STAGE
Friday,TLC,17:30 - 18:30,WEST HOLTS STAGE
Friday,SLEAFORD MODS,16:00 - 17:00,WEST HOLTS STAGE
Friday,GREENTEA PENG,14:30 - 15:30,WEST HOLTS STAGE
Friday,AROOJ AFTAB,13:00 - 14:00,WEST HOLTS STAGE
Friday,NUBIYAN TWIST,11:30 - 12:30,WEST HOLTS STAGE
Friday,PRIMAL SCREAM,22:30 - 23:45,JOHN PEEL STAGE
Friday,THE JESUS AND MARY CHAIN,21:00 - 22:00,JOHN PEEL STAGE
Friday,PHOEBE BRIDGERS,19:30 - 20:30,JOHN PEEL STAGE
Friday,SIGRID,18:00 - 19:00,JOHN PEEL STAGE
Friday,GIRL IN RED,16:30 - 17:30,JOHN PEEL STAGE
Friday,INHALER,15:15 - 16:00,JOHN PEEL STAGE
Friday,GRIFF,14:00 - 14:45,JOHN PEEL STAGE
Friday,BAD BOY CHILLER CREW,12:45 - 13:30,JOHN PEEL STAGE
Friday,ENGLISH TEACHER,11:30 - 12:15,JOHN PEEL STAGE
Friday,FOUR TET,23:00 - 00:15,THE PARK STAGE
Friday,KHRUANGBIN,21:15 - 22:15,THE PARK STAGE
Friday,SAINT ETIENNE,19:45 - 20:45,THE PARK STAGE
Friday,ARLO PARKS,18:15 - 19:15,THE PARK STAGE
Friday,DRY CLEANING,16:45 - 17:45,THE PARK STAGE
Friday,CONFIDENCE MAN,15:15 - 16:15,THE PARK STAGE
Friday,WET LEG,14:00 - 14:45,THE PARK STAGE
Friday,ORLANDO WEEKS,12:45 - 13:30,THE PARK STAGE
Friday,MATILDA MANN,11:30 - 12:10,THE PARK STAGE
Friday,PAUL HEATON & JACQUI ABBOTT,21:30 - 23:00,ACOUSTIC STAGE
Friday,THE UNDERTONES,20:00 - 21:00,ACOUSTIC STAGE
Friday,HOTHOUSE FLOWERS,18:30 - 19:30,ACOUSTIC STAGE
Friday,BRIAN KENNEDY,17:25 - 18:10,ACOUSTIC STAGE
Friday,MARY COUGHLAN,16:25 - 17:05,ACOUSTIC STAGE
Friday,THE MARIACHIS,15:30 - 16:10,ACOUSTIC STAGE
Friday,IRISH MYTHEN,14:30 - 15:10,ACOUSTIC STAGE
Friday,PAVEY ARK,13:40 - 14:20,ACOUSTIC STAGE
Friday,ROSEANNE REID,12:45 - 13:25,ACOUSTIC STAGE
Friday,NOVELTY ISLAND,12:00 - 12:30,ACOUSTIC STAGE
Saturday,PAUL MCCARTNEY,21:30 - 23:45,PYRAMID STAGE
Saturday,NOEL GALLAGHER'S HIGH FLYING BIRDS,19:15 - 20:30,PYRAMID STAGE
Saturday,HAIM,17:30 - 18:30,PYRAMID STAGE
Saturday,GRETA THUNBERG,17:15 - 17:25,PYRAMID STAGE
Saturday,AJ TRACEY,16:00 - 16:45,PYRAMID STAGE
Saturday,EASY LIFE,14:30 - 15:30,PYRAMID STAGE
Saturday,JOY CROOKES,13:15 - 14:00,PYRAMID STAGE
Saturday,LES AMAZONES D'AFRIQUE,12:00 - 12:45,PYRAMID STAGE
Saturday,MEGAN THEE STALLION,22:30 - 23:30,OTHER STAGE
Saturday,BURNA BOY,20:30 - 21:30,OTHER STAGE
Saturday,OLIVIA RODRIGO,18:45 - 19:45,OTHER STAGE
Saturday,GLASS ANIMALS,17:15 - 18:15,OTHER STAGE
Saturday,METRONOMY,15:45 - 16:45,OTHER STAGE
Saturday,SKUNK ANANSIE,14:15 - 15:15,OTHER STAGE
Saturday,TEMS,13:00 - 13:45,OTHER STAGE
Saturday,HAK BAKER,11:45 - 12:30,OTHER STAGE
Saturday,ROISIN MURPHY,22:15 - 23:45,WEST HOLTS STAGE
Saturday,CARIBOU,20:30 - 21:30,WEST HOLTS STAGE
Saturday,LEON BRIDGES,19:00 - 20:00,WEST HOLTS STAGE
Saturday,CELESTE,17:30 - 18:30,WEST HOLTS STAGE
Saturday,YVES TUMOR,16:00 - 17:00,WEST HOLTS STAGE
Saturday,BLACK MIDI,14:30 - 15:30,WEST HOLTS STAGE
Saturday,BRASS AGAINST,13:00 - 14:00,WEST HOLTS STAGE
Saturday,KIKAGAKU MOYO,11:30 - 12:30,WEST HOLTS STAGE
Saturday,JAMIE T,22:30 - 23:45,JOHN PEEL STAGE
Saturday,YUNGBLUD,21:00 - 22:00,JOHN PEEL STAGE
Saturday,GHETTS,19:30 - 20:30,JOHN PEEL STAGE
Saturday,PA SALIEU,18:00 - 19:00,JOHN PEEL STAGE
Saturday,BEABADOOBEE,16:30 - 17:30,JOHN PEEL STAGE
Saturday,SELF ESTEEM,15:15 - 16:00,JOHN PEEL STAGE
Saturday,HOLLY HUMBERSTONE,14:00 - 14:45,JOHN PEEL STAGE
Saturday,ENNY,12:45 - 13:30,JOHN PEEL STAGE
Saturday,GO_A,11:30 - 12:15,JOHN PEEL STAGE
Saturday,JESSIE WARE,23:00 - 00:15,THE PARK STAGE
Saturday,MITSKI,21:15 - 22:15,THE PARK STAGE
Saturday,THE AVALANCHES,19:45 - 20:45,THE PARK STAGE
Saturday,BIG THIEF,18:15 - 19:15,THE PARK STAGE
Saturday,SQUID,16:45 - 17:45,THE PARK STAGE
Saturday,SAMPA THE GREAT,15:15 - 16:15,THE PARK STAGE
Saturday,GABRIELS,14:00 - 14:45,THE PARK STAGE
Saturday,KATY J PEARSON,12:45 - 13:30,THE PARK STAGE
Saturday,YASMIN WILLIAMS,11:30 - 12:10,THE PARK STAGE
Saturday,THE WATERBOYS,21:30 - 23:00,ACOUSTIC STAGE
Saturday,RALPH MCTELL,20:00 - 21:00,ACOUSTIC STAGE
Saturday,SCOUTING FOR GIRLS,18:30 - 19:30,ACOUSTIC STAGE
Saturday,TONY CHRISTIE,17:30 - 18:15,ACOUSTIC STAGE
Saturday,CHRIS DIFFORD,16:30 - 17:15,ACOUSTIC STAGE
Saturday,GRAINNE DUFFY,15:30 - 16:15,ACOUSTIC STAGE
Saturday,LAURA VEIRS,14:30 - 15:10,ACOUSTIC STAGE
Saturday,KATHERINE PRIDDY,13:40 - 14:20,ACOUSTIC STAGE
Saturday,49TH & MAIN,12:45 - 13:25,ACOUSTIC STAGE
Saturday,TOM WEBBER BEST DEMO OF THE YEAR,12:00 - 12:30,ACOUSTIC STAGE
Sunday,KENDRICK LAMAR,21:45 - 23:15,PYRAMID STAGE
Sunday,LORDE,19:30 - 20:45,PYRAMID STAGE
Sunday,ELBOW,17:45 - 18:45,PYRAMID STAGE
Sunday,DIANA ROSS,16:00 - 17:15,PYRAMID STAGE
Sunday,HERBIE HANCOCK,14:00 - 15:00,PYRAMID STAGE
Sunday,DAKHABRAKHA,12:45 - 13:30,PYRAMID STAGE
Sunday,BLACK DYKE BAND,11:30 - 12:15,PYRAMID STAGE
Sunday,PET SHOP BOYS,21:40 - 23:15,OTHER STAGE
Sunday,YEARS & YEARS,19:45 - 20:45,OTHER STAGE
Sunday,KACEY MUSGRAVES,18:00 - 19:00,OTHER STAGE
Sunday,FONTAINES DC,16:30 - 17:30,OTHER STAGE
Sunday,DECLAN MCKENNA,15:00 - 16:00,OTHER STAGE
Sunday,LIANNE LA HAVAS,13:30 - 14:30,OTHER STAGE
Sunday,SEA GIRLS,12:15 - 13:00,OTHER STAGE
Sunday,KOJEY RADICAL,11:00 - 11:45,OTHER STAGE
Sunday,BICEP,21:45 - 23:15,WEST HOLTS STAGE
Sunday,ANGELIQUE KIDJO,20:00 - 21:00,WEST HOLTS STAGE
Sunday,KOFFEE,18:30 - 19:30,WEST HOLTS STAGE
Sunday,SNARKY PUPPY,17:00 - 18:00,WEST HOLTS STAGE
Sunday,NUBYA GARCIA,15:30 - 16:30,WEST HOLTS STAGE
Sunday,NIGHTMARES ON WAX,14:00 - 15:00,WEST HOLTS STAGE
Sunday,EMMA-JEAN THACKRAY,12:30 - 13:30,WEST HOLTS STAGE
Sunday,ISHMAEL ENSEMBLE,11:00 - 12:00,WEST HOLTS STAGE
Sunday,CHARLI XCX,21:30 - 22:45,JOHN PEEL STAGE
Sunday,LITTLE DRAGON,20:00 - 21:00,JOHN PEEL STAGE
Sunday,TURNSTILE,18:30 - 19:30,JOHN PEEL STAGE
Sunday,AMYL AND THE SNIFFERS,17:00 - 18:00,JOHN PEEL STAGE
Sunday,CLAIRO,15:30 - 16:30,JOHN PEEL STAGE
Sunday,GEORGE EZRA,14:00 - 15:00,JOHN PEEL STAGE
Sunday,SPORTS TEAM,12:30 - 13:30,JOHN PEEL STAGE
Sunday,JUST MUSTARD,11:15 - 12:00,JOHN PEEL STAGE
Sunday,COURTNEY BARNETT,21:15 - 22:30,THE PARK STAGE
Sunday,JARV IS,19:45 - 20:45,THE PARK STAGE
Sunday,JACK WHITE,18:15 - 19:15,THE PARK STAGE
Sunday,CAROLINE POLACHEK,16:30 - 17:30,THE PARK STAGE
Sunday,CATE LE BON,15:15 - 16:00,THE PARK STAGE
Sunday,WARMDUSCHER,14:00 - 14:45,THE PARK STAGE
Sunday,BIG JOANIE,12:45 - 13:30,THE PARK STAGE
Sunday,DEEP THROAT CHOIR,11:30 - 12:15,THE PARK STAGE
Sunday,SUZANNE VEGA,21:30 - 23:00,ACOUSTIC STAGE
Sunday,THE SHIRES,20:00 - 21:00,ACOUSTIC STAGE
Sunday,THE BOOTLEG BEATLES,18:30 - 19:30,ACOUSTIC STAGE
Sunday,FISHERMAN'S FRIENDS,17:30 - 18:15,ACOUSTIC STAGE
Sunday,GLENN TILBROOK,16:30 - 17:15,ACOUSTIC STAGE
Sunday,DAMIEN DEMPSEY,15:30 - 16:15,ACOUSTIC STAGE
Sunday,ERROL LINTON,14:30 - 15:10,ACOUSTIC STAGE
Sunday,CHLOE FOY,13:40 - 14:20,ACOUSTIC STAGE
Sunday,LEWIS MCLAUGHLIN EMERGING TALENT COMPETITION WINNER,12:45 - 13:25,ACOUSTIC STAGE
Sunday,MEGAN MCKENNA,12:00 - 12:30,ACOUSTIC STAGE
